stardDateTime,startDate,startTime,endDateTime,endDate,endTime,Minutes Asleep,Minutes Awake,Number of Awakenings,Time in Bed,Minutes REM Sleep,Minutes Light Sleep,Minutes Deep Sleep
2020-01-05 3:58AM,2020-01-05,3:58AM,2020-01-05 9:27AM,2020-01-05,9:27AM,283,46,15,329,46,205,32
2020-01-06 12:05AM,2020-01-06,12:05AM,2020-01-06 7:12AM,2020-01-06,7:12AM,364,63,18,427,83,223,58
2020-01-07 1:21AM,2020-01-07,1:21AM,2020-01-07 9:03AM,2020-01-07,9:03AM,413,48,21,461,104,228,81
2020-01-10 2:36AM,2020-01-10,2:36AM,2020-01-10 9:03AM,2020-01-10,9:03AM,342,45,16,387,116,144,82
2020-01-11 2:09AM,2020-01-11,2:09AM,2020-01-11 11:31AM,2020-01-11,11:31AM,506,56,27,562,116,289,101
2020-01-12 5:10AM,2020-01-12,5:10AM,2020-01-12 12:55PM,2020-01-12,12:55PM,409,56,35,465,102,207,100
2020-01-13 2:36AM,2020-01-13,2:36AM,2020-01-13 9:13AM,2020-01-13,9:13AM,354,43,20,397,82,178,94
2020-01-13 6:24PM,2020-01-13,6:24PM,2020-01-13 8:10PM,2020-01-13,8:10PM,105,1,0,106,N/A,N/A,N/A
2020-01-14 1:23AM,2020-01-14,1:23AM,2020-01-14 9:02AM,2020-01-14,9:02AM,394,65,29,459,92,233,69
2020-01-20 2:08AM,2020-01-20,2:08AM,2020-01-20 8:34AM,2020-01-20,8:34AM,338,48,20,386,66,207,65
2020-01-21 2:34AM,2020-01-21,2:34AM,2020-01-21 9:42AM,2020-01-21,9:42AM,376,52,24,428,99,204,73
2020-01-23 3:34AM,2020-01-23,3:34AM,2020-01-23 9:42AM,2020-01-23,9:42AM,333,35,18,368,85,183,65
2020-01-24 2:10AM,2020-01-24,2:10AM,2020-01-24 8:57AM,2020-01-24,8:57AM,358,49,24,407,81,215,62
2020-01-25 3:30AM,2020-01-25,3:30AM,2020-01-25 11:48AM,2020-01-25,11:48AM,439,59,25,498,124,262,53
2020-01-26 2:08AM,2020-01-26,2:08AM,2020-01-26 11:33AM,2020-01-26,11:33AM,507,58,41,565,90,307,110
2020-01-27 1:21AM,2020-01-27,1:21AM,2020-01-27 9:03AM,2020-01-27,9:03AM,409,52,36,461,78,282,49
2020-01-28 1:35AM,2020-01-28,1:35AM,2020-01-28 9:02AM,2020-01-28,9:02AM,399,48,26,447,90,251,58
2020-01-29 11:14PM,2020-01-29,11:14PM,2020-01-30 7:23AM,2020-01-30,7:23AM,435,54,26,489,120,254,61
2020-01-29 2:15AM,2020-01-29,2:15AM,2020-01-29 9:05AM,2020-01-29,9:05AM,364,46,19,410,85,233,46
2020-01-31 1:54AM,2020-01-31,1:54AM,2020-01-31 8:22AM,2020-01-31,8:22AM,345,42,21,387,90,189,66
2020-02-01 3:03AM,2020-02-01,3:03AM,2020-02-01 11:59AM,2020-02-01,11:59AM,474,62,31,536,116,234,124
2020-02-02 3:34AM,2020-02-02,3:34AM,2020-02-02 12:20PM,2020-02-02,12:20PM,469,57,33,526,108,252,109
2020-02-03 2:56AM,2020-02-03,2:56AM,2020-02-03 9:18AM,2020-02-03,9:18AM,341,41,23,382,90,197,54
2020-02-04 2:23AM,2020-02-04,2:23AM,2020-02-04 9:12AM,2020-02-04,9:12AM,367,42,26,409,77,219,71
2020-02-05 12:43AM,2020-02-05,12:43AM,2020-02-05 9:08AM,2020-02-05,9:08AM,443,62,29,505,111,231,101
2020-02-09 2:48AM,2020-02-09,2:48AM,2020-02-09 12:24PM,2020-02-09,12:24PM,478,97,22,575,55,374,49
2020-02-10 1:44AM,2020-02-10,1:44AM,2020-02-10 9:30AM,2020-02-10,9:30AM,399,66,24,465,70,216,113
2020-02-11 1:47AM,2020-02-11,1:47AM,2020-02-11 9:30AM,2020-02-11,9:30AM,399,64,28,463,135,185,79
2020-02-12 1:53AM,2020-02-12,1:53AM,2020-02-12 11:03AM,2020-02-12,11:03AM,476,74,28,550,121,308,47
2020-02-13 12:04AM,2020-02-13,12:04AM,2020-02-13 9:41AM,2020-02-13,9:41AM,508,69,34,577,122,298,88
2020-02-14 1:56AM,2020-02-14,1:56AM,2020-02-14 9:46AM,2020-02-14,9:46AM,421,49,26,470,110,240,71
2020-02-15 3:24AM,2020-02-15,3:24AM,2020-02-15 11:57AM,2020-02-15,11:57AM,457,55,28,512,143,199,115
2020-02-17 1:01AM,2020-02-17,1:01AM,2020-02-17 9:05AM,2020-02-17,9:05AM,425,59,28,484,90,310,25
2020-03-26 2:18AM,2020-03-26,2:18AM,2020-03-26 8:54AM,2020-03-26,8:54AM,347,49,26,396,69,198,80
2020-03-27 3:09AM,2020-03-27,3:09AM,2020-03-27 1:02PM,2020-03-27,1:02PM,488,105,27,593,111,288,89
2020-03-30 6:38AM,2020-03-30,6:38AM,2020-03-30 11:55AM,2020-03-30,11:55AM,278,39,18,317,50,189,39
2020-03-31 1:11AM,2020-03-31,1:11AM,2020-03-31 10:52AM,2020-03-31,10:52AM,516,65,37,581,144,323,49
2020-04-01 1:46AM,2020-04-01,1:46AM,2020-04-01 3:25AM,2020-04-01,3:25AM,96,3,0,99,N/A,N/A,N/A
2020-04-01 1:46AM,2020-04-01,1:46AM,2020-04-01 3:25AM,2020-04-01,3:25AM,96,3,0,99,N/A,N/A,N/A
2020-04-01 4:30AM,2020-04-01,4:30AM,2020-04-01 12:30PM,2020-04-01,12:30PM,391,89,20,480,56,262,73
2020-04-01 4:30AM,2020-04-01,4:30AM,2020-04-01 12:30PM,2020-04-01,12:30PM,391,89,20,480,56,262,73
2020-04-02 11:33PM,2020-04-02,11:33PM,2020-04-03 7:34AM,2020-04-03,7:34AM,412,69,25,481,86,248,78
2020-04-04 1:54AM,2020-04-04,1:54AM,2020-04-04 10:54AM,2020-04-04,10:54AM,477,63,33,540,83,316,78
2020-04-04 11:49PM,2020-04-04,11:49PM,2020-04-05 9:15AM,2020-04-05,9:15AM,486,80,36,566,114,333,39
2020-04-06 12:29AM,2020-04-06,12:29AM,2020-04-06 9:27AM,2020-04-06,9:27AM,480,58,39,538,106,297,77
2020-04-07 1:58AM,2020-04-07,1:58AM,2020-04-07 9:36AM,2020-04-07,9:36AM,402,56,33,458,80,246,76
2020-04-08 1:28AM,2020-04-08,1:28AM,2020-04-08 9:13AM,2020-04-08,9:13AM,409,56,27,465,83,260,66
2020-04-09 3:02AM,2020-04-09,3:02AM,2020-04-09 10:11AM,2020-04-09,10:11AM,379,50,21,429,84,230,65
2020-04-10 1:50AM,2020-04-10,1:50AM,2020-04-10 1:18PM,2020-04-10,1:18PM,587,100,35,687,121,376,90
2020-04-11 2:13AM,2020-04-11,2:13AM,2020-04-11 10:20AM,2020-04-11,10:20AM,436,51,33,487,120,217,99
2020-04-12 1:55AM,2020-04-12,1:55AM,2020-04-12 11:59AM,2020-04-12,11:59AM,543,60,39,603,102,376,65
2020-04-13 1:32AM,2020-04-13,1:32AM,2020-04-13 10:33AM,2020-04-13,10:33AM,481,60,31,541,104,278,99
2020-04-14 12:06AM,2020-04-14,12:06AM,2020-04-14 8:33AM,2020-04-14,8:33AM,449,58,32,507,86,263,100
2020-04-15 1:30AM,2020-04-15,1:30AM,2020-04-15 10:25AM,2020-04-15,10:25AM,464,71,32,535,92,282,90
2020-04-16 1:38AM,2020-04-16,1:38AM,2020-04-16 9:54AM,2020-04-16,9:54AM,433,63,24,496,58,297,78
2020-04-17 1:09AM,2020-04-17,1:09AM,2020-04-17 8:59AM,2020-04-17,8:59AM,420,50,26,470,110,237,73
2020-04-18 3:35AM,2020-04-18,3:35AM,2020-04-18 11:18AM,2020-04-18,11:18AM,429,34,26,463,117,265,47
2020-04-19 2:36AM,2020-04-19,2:36AM,2020-04-19 10:38AM,2020-04-19,10:38AM,425,57,30,482,117,230,78
2020-04-20 3:20AM,2020-04-20,3:20AM,2020-04-20 10:06AM,2020-04-20,10:06AM,367,39,24,406,111,187,69
2020-04-21 1:56AM,2020-04-21,1:56AM,2020-04-21 10:56AM,2020-04-21,10:56AM,483,57,25,540,129,286,68
2020-04-22 3:31AM,2020-04-22,3:31AM,2020-04-22 9:15AM,2020-04-22,9:15AM,305,39,18,344,71,167,67
2020-04-23 1:16AM,2020-04-23,1:16AM,2020-04-23 9:30AM,2020-04-23,9:30AM,411,83,25,494,100,233,78
2020-04-24 3:08AM,2020-04-24,3:08AM,2020-04-24 11:27AM,2020-04-24,11:27AM,451,48,23,499,129,226,96
2020-04-25 2:32AM,2020-04-25,2:32AM,2020-04-25 10:45AM,2020-04-25,10:45AM,439,54,28,493,98,279,62
2020-04-26 1:56AM,2020-04-26,1:56AM,2020-04-26 8:43AM,2020-04-26,8:43AM,354,53,24,407,79,189,86
2020-04-27 2:11AM,2020-04-27,2:11AM,2020-04-27 11:50AM,2020-04-27,11:50AM,505,74,36,579,126,237,142
2020-04-28 11:31PM,2020-04-28,11:31PM,2020-04-29 9:37AM,2020-04-29,9:37AM,527,79,32,606,132,292,103
2020-04-28 2:21AM,2020-04-28,2:21AM,2020-04-28 9:05AM,2020-04-28,9:05AM,352,52,28,404,98,207,47
2020-04-30 4:04AM,2020-04-30,4:04AM,2020-04-30 10:23AM,2020-04-30,10:23AM,323,55,18,378,66,195,62
2020-05-01 12:42AM,2020-05-01,12:42AM,2020-05-01 9:35AM,2020-05-01,9:35AM,466,66,37,532,105,292,69
2020-05-02 1:38AM,2020-05-02,1:38AM,2020-05-02 8:36AM,2020-05-02,8:36AM,364,54,22,418,99,181,84
2020-05-03 4:17AM,2020-05-03,4:17AM,2020-05-03 12:33PM,2020-05-03,12:33PM,453,43,25,496,144,202,107
2020-05-04 1:08AM,2020-05-04,1:08AM,2020-05-04 8:50AM,2020-05-04,8:50AM,399,62,37,461,107,200,92
2020-05-05 12:56AM,2020-05-05,12:56AM,2020-05-05 7:57AM,2020-05-05,7:57AM,370,51,37,421,69,213,88
2020-05-05 5:05PM,2020-05-05,5:05PM,2020-05-05 6:20PM,2020-05-05,6:20PM,73,2,0,75,N/A,N/A,N/A
2020-05-06 12:24AM,2020-05-06,12:24AM,2020-05-06 7:56AM,2020-05-06,7:56AM,413,39,34,452,88,221,104
2020-05-07 10:39PM,2020-05-07,10:39PM,2020-05-08 7:56AM,2020-05-08,7:56AM,499,58,36,557,131,288,80
2020-05-07 12:56AM,2020-05-07,12:56AM,2020-05-07 8:19AM,2020-05-07,8:19AM,382,61,20,443,82,204,96
2020-05-09 1:04AM,2020-05-09,1:04AM,2020-05-09 8:39AM,2020-05-09,8:39AM,411,44,34,455,129,185,97
2020-05-09 5:01PM,2020-05-09,5:01PM,2020-05-09 7:08PM,2020-05-09,7:08PM,123,3,1,127,N/A,N/A,N/A
2020-05-10 1:40AM,2020-05-10,1:40AM,2020-05-10 8:05AM,2020-05-10,8:05AM,343,42,32,385,72,237,34
2020-05-11 1:02AM,2020-05-11,1:02AM,2020-05-11 7:54AM,2020-05-11,7:54AM,368,44,27,412,69,236,63
2020-05-12 11:34PM,2020-05-12,11:34PM,2020-05-13 7:50AM,2020-05-13,7:50AM,433,63,28,496,107,242,84
2020-05-12 12:27AM,2020-05-12,12:27AM,2020-05-12 7:57AM,2020-05-12,7:57AM,402,48,19,450,104,224,74
2020-05-14 12:32AM,2020-05-14,12:32AM,2020-05-14 9:12AM,2020-05-14,9:12AM,463,57,31,520,105,277,81
2020-05-15 12:54AM,2020-05-15,12:54AM,2020-05-15 7:56AM,2020-05-15,7:56AM,372,50,31,422,72,221,79
2020-05-16 2:07AM,2020-05-16,2:07AM,2020-05-16 11:25AM,2020-05-16,11:25AM,495,63,35,558,116,280,99
2020-05-17 2:17AM,2020-05-17,2:17AM,2020-05-17 10:07AM,2020-05-17,10:07AM,400,70,22,470,89,215,96
2020-05-17 5:01PM,2020-05-17,5:01PM,2020-05-17 6:28PM,2020-05-17,6:28PM,80,7,1,87,N/A,N/A,N/A
2020-05-18 1:05AM,2020-05-18,1:05AM,2020-05-18 7:58AM,2020-05-18,7:58AM,355,58,31,413,71,203,81
2020-05-19 12:01AM,2020-05-19,12:01AM,2020-05-19 7:57AM,2020-05-19,7:57AM,422,54,30,476,78,280,64
2020-05-20 3:02AM,2020-05-20,3:02AM,2020-05-20 5:54AM,2020-05-20,5:54AM,170,2,0,172,N/A,N/A,N/A
2020-05-21 4:07AM,2020-05-21,4:07AM,2020-05-21 11:50AM,2020-05-21,11:50AM,417,46,29,463,93,228,96
2020-05-22 1:17AM,2020-05-22,1:17AM,2020-05-22 8:19AM,2020-05-22,8:19AM,379,43,33,422,107,201,71
2020-05-23 3:28AM,2020-05-23,3:28AM,2020-05-23 12:07PM,2020-05-23,12:07PM,462,57,34,519,89,276,97
2020-05-24 5:54AM,2020-05-24,5:54AM,2020-05-24 8:49AM,2020-05-24,8:49AM,157,18,2,175,N/A,N/A,N/A
2020-05-25 2:56AM,2020-05-25,2:56AM,2020-05-25 1:09PM,2020-05-25,1:09PM,541,72,36,613,106,318,117
2020-05-26 3:25AM,2020-05-26,3:25AM,2020-05-26 8:14AM,2020-05-26,8:14AM,252,37,18,289,58,131,63
2020-05-26 6:48PM,2020-05-26,6:48PM,2020-05-26 8:03PM,2020-05-26,8:03PM,73,2,1,75,N/A,N/A,N/A
2020-05-27 1:50AM,2020-05-27,1:50AM,2020-05-27 10:22AM,2020-05-27,10:22AM,463,49,29,512,111,263,89
2020-05-28 1:31AM,2020-05-28,1:31AM,2020-05-28 9:08AM,2020-05-28,9:08AM,407,50,34,457,118,241,48
2020-05-29 1:33AM,2020-05-29,1:33AM,2020-05-29 9:40AM,2020-05-29,9:40AM,430,57,27,487,103,263,64
2020-05-30 3:26AM,2020-05-30,3:26AM,2020-05-30 7:44AM,2020-05-30,7:44AM,236,21,9,257,38,170,28
2020-05-31 1:20AM,2020-05-31,1:20AM,2020-05-31 10:26AM,2020-05-31,10:26AM,479,67,15,546,109,319,51
2020-06-01 1:19AM,2020-06-01,1:19AM,2020-06-01 9:12AM,2020-06-01,9:12AM,415,58,30,473,92,244,79
2020-06-02 12:33AM,2020-06-02,12:33AM,2020-06-02 8:02AM,2020-06-02,8:02AM,371,78,20,449,78,214,79
2020-06-03 3:28AM,2020-06-03,3:28AM,2020-06-03 9:58AM,2020-06-03,9:58AM,339,51,29,390,58,206,75
2020-06-03 6:07PM,2020-06-03,6:07PM,2020-06-03 8:19PM,2020-06-03,8:19PM,118,14,1,132,N/A,N/A,N/A
2020-06-04 2:37AM,2020-06-04,2:37AM,2020-06-04 9:38AM,2020-06-04,9:38AM,379,42,24,421,88,223,68
2020-06-06 2:36AM,2020-06-06,2:36AM,2020-06-06 7:31AM,2020-06-06,7:31AM,273,22,15,295,47,146,80
2020-06-07 2:47AM,2020-06-07,2:47AM,2020-06-07 9:16AM,2020-06-07,9:16AM,347,42,16,389,88,202,57
2020-06-08 12:34AM,2020-06-08,12:34AM,2020-06-08 8:27AM,2020-06-08,8:27AM,420,53,32,473,114,204,102
2020-06-10 2:15AM,2020-06-10,2:15AM,2020-06-10 8:33AM,2020-06-10,8:33AM,329,48,32,377,69,181,79
2020-06-11 12:55AM,2020-06-11,12:55AM,2020-06-11 9:03AM,2020-06-11,9:03AM,438,50,25,488,93,256,89
2020-06-12 2:58AM,2020-06-12,2:58AM,2020-06-12 9:58AM,2020-06-12,9:58AM,364,55,25,419,61,223,80
2020-06-13 11:17PM,2020-06-13,11:17PM,2020-06-14 10:03AM,2020-06-14,10:03AM,546,100,35,646,147,299,100
2020-06-13 5:15AM,2020-06-13,5:15AM,2020-06-13 10:11AM,2020-06-13,10:11AM,259,36,19,295,40,142,77
2020-06-15 2:41AM,2020-06-15,2:41AM,2020-06-15 8:55AM,2020-06-15,8:55AM,339,35,4,374,N/A,N/A,N/A
2020-06-16 1:19AM,2020-06-16,1:19AM,2020-06-16 8:55AM,2020-06-16,8:55AM,400,55,28,455,83,249,68
2020-06-16 10:43PM,2020-06-16,10:43PM,2020-06-17 8:20AM,2020-06-17,8:20AM,507,70,41,577,120,276,111
2020-06-18 1:37AM,2020-06-18,1:37AM,2020-06-18 7:54AM,2020-06-18,7:54AM,328,49,17,377,81,180,67
2020-06-19 1:30AM,2020-06-19,1:30AM,2020-06-19 8:31AM,2020-06-19,8:31AM,375,46,24,421,89,237,49
2020-06-20 2:11AM,2020-06-20,2:11AM,2020-06-20 10:42AM,2020-06-20,10:42AM,469,42,39,511,136,233,100
2020-06-21 1:29AM,2020-06-21,1:29AM,2020-06-21 10:13AM,2020-06-21,10:13AM,450,73,25,523,101,296,53
2020-06-22 2:23AM,2020-06-22,2:23AM,2020-06-22 7:55AM,2020-06-22,7:55AM,296,35,18,331,75,150,71
2020-06-23 2:14AM,2020-06-23,2:14AM,2020-06-23 8:58AM,2020-06-23,8:58AM,354,50,25,404,73,219,62
2020-06-24 1:55AM,2020-06-24,1:55AM,2020-06-24 8:57AM,2020-06-24,8:57AM,366,56,14,422,79,236,51
2020-06-25 2:31AM,2020-06-25,2:31AM,2020-06-25 9:52AM,2020-06-25,9:52AM,385,56,18,441,96,210,79
2020-06-26 12:07AM,2020-06-26,12:07AM,2020-06-26 8:05AM,2020-06-26,8:05AM,431,47,26,478,91,257,83
2020-06-28 3:26PM,2020-06-28,3:26PM,2020-06-28 5:35PM,2020-06-28,5:35PM,125,4,1,129,N/A,N/A,N/A
2020-06-28 3:58AM,2020-06-28,3:58AM,2020-06-28 11:27AM,2020-06-28,11:27AM,399,50,24,449,91,217,91
2020-06-29 1:16AM,2020-06-29,1:16AM,2020-06-29 8:57AM,2020-06-29,8:57AM,416,44,25,460,89,246,81
2020-06-30 1:16AM,2020-06-30,1:16AM,2020-06-30 9:21AM,2020-06-30,9:21AM,431,54,25,485,110,249,72
2020-06-30 11:57PM,2020-06-30,11:57PM,2020-07-01 7:57AM,2020-07-01,7:57AM,420,60,32,480,109,227,84
2020-07-01 5:04PM,2020-07-01,5:04PM,2020-07-01 6:45PM,2020-07-01,6:45PM,95,6,0,101,N/A,N/A,N/A
2020-07-02 1:21AM,2020-07-02,1:21AM,2020-07-02 7:57AM,2020-07-02,7:57AM,342,53,29,395,86,182,74
2020-07-03 1:58AM,2020-07-03,1:58AM,2020-07-03 7:28AM,2020-07-03,7:28AM,295,34,14,329,74,159,62
2020-07-03 8:41AM,2020-07-03,8:41AM,2020-07-03 11:48AM,2020-07-03,11:48AM,174,13,6,187,40,99,35
2020-07-04 10:09AM,2020-07-04,10:09AM,2020-07-04 11:28AM,2020-07-04,11:28AM,74,5,1,79,N/A,N/A,N/A
2020-07-04 2:07AM,2020-07-04,2:07AM,2020-07-04 8:24AM,2020-07-04,8:24AM,343,33,17,376,83,181,79
2020-07-05 3:56AM,2020-07-05,3:56AM,2020-07-05 10:15AM,2020-07-05,10:15AM,341,38,17,379,90,179,72
2020-07-05 5:15PM,2020-07-05,5:15PM,2020-07-05 7:22PM,2020-07-05,7:22PM,120,7,0,127,N/A,N/A,N/A
2020-07-06 2:45AM,2020-07-06,2:45AM,2020-07-06 8:56AM,2020-07-06,8:56AM,336,35,26,371,62,206,68
2020-07-07 2:52AM,2020-07-07,2:52AM,2020-07-07 8:56AM,2020-07-07,8:56AM,313,50,25,363,69,223,21
2020-07-08 1:04AM,2020-07-08,1:04AM,2020-07-08 8:03AM,2020-07-08,8:03AM,381,38,25,419,99,200,82
2020-07-09 1:55AM,2020-07-09,1:55AM,2020-07-09 9:59AM,2020-07-09,9:59AM,424,60,24,484,66,251,107
2020-07-10 2:20AM,2020-07-10,2:20AM,2020-07-10 8:57AM,2020-07-10,8:57AM,346,50,21,396,95,169,82
2020-07-11 12:21PM,2020-07-11,12:21PM,2020-07-11 3:00PM,2020-07-11,3:00PM,148,11,0,159,N/A,N/A,N/A
2020-07-11 3:24AM,2020-07-11,3:24AM,2020-07-11 10:38AM,2020-07-11,10:38AM,395,38,24,433,107,207,81
2020-07-11 7:04PM,2020-07-11,7:04PM,2020-07-11 9:41PM,2020-07-11,9:41PM,137,20,4,157,N/A,N/A,N/A
2020-07-12 4:14AM,2020-07-12,4:14AM,2020-07-12 11:17AM,2020-07-12,11:17AM,365,58,18,423,60,251,54
2020-07-13 12:17AM,2020-07-13,12:17AM,2020-07-13 10:21AM,2020-07-13,10:21AM,522,82,41,604,125,304,93
2020-07-14 1:54AM,2020-07-14,1:54AM,2020-07-14 8:30AM,2020-07-14,8:30AM,342,54,29,396,74,193,75
2020-07-15 1:46AM,2020-07-15,1:46AM,2020-07-15 10:20AM,2020-07-15,10:20AM,459,54,23,513,99,275,85
2020-07-16 2:24AM,2020-07-16,2:24AM,2020-07-16 7:56AM,2020-07-16,7:56AM,296,36,20,332,58,168,70
2020-07-17 1:18PM,2020-07-17,1:18PM,2020-07-17 3:17PM,2020-07-17,3:17PM,98,21,1,119,N/A,N/A,N/A
2020-07-17 12:41AM,2020-07-17,12:41AM,2020-07-17 9:57AM,2020-07-17,9:57AM,493,63,32,556,95,304,94
2020-07-17 6:18PM,2020-07-17,6:18PM,2020-07-17 7:32PM,2020-07-17,7:32PM,69,5,0,74,N/A,N/A,N/A
2020-07-18 12:39AM,2020-07-18,12:39AM,2020-07-18 6:59AM,2020-07-18,6:59AM,331,49,28,380,67,196,68
2020-07-19 4:21AM,2020-07-19,4:21AM,2020-07-19 12:27PM,2020-07-19,12:27PM,430,56,32,486,89,251,90
2020-07-20 1:18AM,2020-07-20,1:18AM,2020-07-20 10:07AM,2020-07-20,10:07AM,461,68,30,529,78,273,110
2020-07-21 1:01AM,2020-07-21,1:01AM,2020-07-21 7:56AM,2020-07-21,7:56AM,367,48,28,415,116,181,70
2020-07-21 6:06PM,2020-07-21,6:06PM,2020-07-21 9:15PM,2020-07-21,9:15PM,158,31,20,189,9,112,37
2020-07-22 1:37AM,2020-07-22,1:37AM,2020-07-22 8:01AM,2020-07-22,8:01AM,339,45,15,384,100,191,48
2020-07-23 1:51AM,2020-07-23,1:51AM,2020-07-23 9:45AM,2020-07-23,9:45AM,416,58,27,474,103,215,98
2020-07-24 3:07AM,2020-07-24,3:07AM,2020-07-24 7:57AM,2020-07-24,7:57AM,258,31,19,289,37,159,62
2020-07-25 1:42AM,2020-07-25,1:42AM,2020-07-25 1:57PM,2020-07-25,1:57PM,650,85,35,735,106,439,105
