stardDateTime,startDate,startTime,endDateTime,endDate,endTime,Minutes Asleep,Minutes Awake,Number of Awakenings,Time in Bed,Minutes REM Sleep,Minutes Light Sleep,Minutes Deep Sleep
2020-07-26 1:15AM,2020-07-26,1:15AM,2020-07-26 11:41AM,2020-07-26,11:41AM,535,91,32,626,107,333,95
2020-07-27 1:21AM,2020-07-27,1:21AM,2020-07-27 8:03AM,2020-07-27,8:03AM,347,54,20,401,76,214,57
2020-07-27 10:02AM,2020-07-27,10:02AM,2020-07-27 11:23AM,2020-07-27,11:23AM,74,6,3,81,N/A,N/A,N/A
2020-07-28 1:57AM,2020-07-28,1:57AM,2020-07-28 10:05AM,2020-07-28,10:05AM,421,67,26,488,90,270,61
2020-07-29 3:50AM,2020-07-29,3:50AM,2020-07-29 7:11AM,2020-07-29,7:11AM,169,31,9,200,19,137,13
2020-07-29 8:50AM,2020-07-29,8:50AM,2020-07-29 10:42AM,2020-07-29,10:42AM,100,11,1,111,N/A,N/A,N/A
2020-07-30 2:05AM,2020-07-30,2:05AM,2020-07-30 10:09AM,2020-07-30,10:09AM,423,61,33,484,78,262,83
2020-08-02 2:14AM,2020-08-02,2:14AM,2020-08-02 9:50AM,2020-08-02,9:50AM,423,33,25,456,101,235,87
2020-08-03 1:26AM,2020-08-03,1:26AM,2020-08-03 8:57AM,2020-08-03,8:57AM,410,40,23,450,108,223,79
2020-08-04 2:30AM,2020-08-04,2:30AM,2020-08-04 8:28AM,2020-08-04,8:28AM,315,43,17,358,79,171,65
2020-08-04 6:13PM,2020-08-04,6:13PM,2020-08-04 11:07PM,2020-08-04,11:07PM,254,40,18,294,45,158,51
2020-08-05 12:38AM,2020-08-05,12:38AM,2020-08-05 7:57AM,2020-08-05,7:57AM,401,38,32,439,100,246,55
2020-08-06 1:50AM,2020-08-06,1:50AM,2020-08-06 7:51AM,2020-08-06,7:51AM,325,36,15,361,51,199,75
2020-08-07 1:19AM,2020-08-07,1:19AM,2020-08-07 7:58AM,2020-08-07,7:58AM,363,36,24,399,91,211,61
2020-08-08 1:24AM,2020-08-08,1:24AM,2020-08-08 10:38AM,2020-08-08,10:38AM,482,72,25,554,99,313,70
2020-08-09 10:54AM,2020-08-09,10:54AM,2020-08-09 12:34PM,2020-08-09,12:34PM,87,13,2,100,N/A,N/A,N/A
2020-08-09 2:23AM,2020-08-09,2:23AM,2020-08-09 9:17AM,2020-08-09,9:17AM,372,42,23,414,123,183,66
2020-08-10 1:53AM,2020-08-10,1:53AM,2020-08-10 7:43AM,2020-08-10,7:43AM,318,32,24,350,77,182,59
2020-08-11 12:49AM,2020-08-11,12:49AM,2020-08-11 4:44AM,2020-08-11,4:44AM,202,32,16,234,24,136,42
2020-08-11 6:00AM,2020-08-11,6:00AM,2020-08-11 9:52AM,2020-08-11,9:52AM,206,26,11,232,42,127,37
2020-08-12 1:15AM,2020-08-12,1:15AM,2020-08-12 8:28AM,2020-08-12,8:28AM,400,33,27,433,118,203,79
2020-08-13 1:14AM,2020-08-13,1:14AM,2020-08-13 8:38AM,2020-08-13,8:38AM,402,42,25,444,92,272,38
2020-08-14 1:38AM,2020-08-14,1:38AM,2020-08-14 8:44AM,2020-08-14,8:44AM,374,52,27,426,99,185,90
2020-08-15 1:44AM,2020-08-15,1:44AM,2020-08-15 10:05AM,2020-08-15,10:05AM,446,54,35,500,96,284,66
2020-08-16 12:41AM,2020-08-16,12:41AM,2020-08-16 9:47AM,2020-08-16,9:47AM,486,60,31,546,143,254,89
2020-08-17 2:44AM,2020-08-17,2:44AM,2020-08-17 9:00AM,2020-08-17,9:00AM,343,33,25,376,65,202,76
2020-08-18 2:51AM,2020-08-18,2:51AM,2020-08-18 8:52AM,2020-08-18,8:52AM,307,54,16,361,63,194,50
2020-08-20 1:05AM,2020-08-20,1:05AM,2020-08-20 8:57AM,2020-08-20,8:57AM,409,62,27,471,124,175,110
2020-08-21 2:10AM,2020-08-21,2:10AM,2020-08-21 9:22AM,2020-08-21,9:22AM,382,50,24,432,79,207,96
2020-08-22 12:18AM,2020-08-22,12:18AM,2020-08-22 8:55AM,2020-08-22,8:55AM,469,48,37,517,108,298,63
2020-08-23 1:33AM,2020-08-23,1:33AM,2020-08-23 10:54AM,2020-08-23,10:54AM,492,69,48,561,137,265,90
2020-08-23 1:55PM,2020-08-23,1:55PM,2020-08-23 3:38PM,2020-08-23,3:38PM,94,9,1,103,N/A,N/A,N/A
2020-08-23 11:52PM,2020-08-23,11:52PM,2020-08-24 7:13AM,2020-08-24,7:13AM,386,54,25,440,91,224,71
2020-08-25 1:37AM,2020-08-25,1:37AM,2020-08-25 8:13AM,2020-08-25,8:13AM,351,45,23,396,102,144,105
2020-08-26 12:10AM,2020-08-26,12:10AM,2020-08-26 8:37AM,2020-08-26,8:37AM,429,78,24,507,80,263,86
2020-08-27 1:08AM,2020-08-27,1:08AM,2020-08-27 7:40AM,2020-08-27,7:40AM,347,45,16,392,86,195,66
2020-08-28 12:07AM,2020-08-28,12:07AM,2020-08-28 9:56AM,2020-08-28,9:56AM,532,57,31,589,158,295,79
2020-08-29 1:07AM,2020-08-29,1:07AM,2020-08-29 9:22AM,2020-08-29,9:22AM,432,62,27,494,72,252,108
2020-08-30 1:09AM,2020-08-30,1:09AM,2020-08-30 10:23AM,2020-08-30,10:23AM,514,40,29,554,141,294,79
2020-08-30 11:36PM,2020-08-30,11:36PM,2020-08-31 6:48AM,2020-08-31,6:48AM,376,56,27,432,78,238,60
2020-08-31 1:26PM,2020-08-31,1:26PM,2020-08-31 2:38PM,2020-08-31,2:38PM,70,2,0,72,N/A,N/A,N/A
2020-09-01 1:02AM,2020-09-01,1:02AM,2020-09-01 9:05AM,2020-09-01,9:05AM,418,65,29,483,95,229,94
2020-09-01 11:54PM,2020-09-01,11:54PM,2020-09-02 7:01AM,2020-09-02,7:01AM,374,52,25,426,101,195,78
2020-09-03 1:00AM,2020-09-03,1:00AM,2020-09-03 9:20AM,2020-09-03,9:20AM,433,66,28,499,82,303,48
2020-09-03 11:55PM,2020-09-03,11:55PM,2020-09-04 7:57AM,2020-09-04,7:57AM,412,70,32,482,102,225,85
2020-09-05 11:31PM,2020-09-05,11:31PM,2020-09-06 10:47AM,2020-09-06,10:47AM,587,89,41,676,110,378,99
2020-09-05 12:47AM,2020-09-05,12:47AM,2020-09-05 8:22AM,2020-09-05,8:22AM,412,43,26,455,113,235,64
2020-09-06 11:16PM,2020-09-06,11:16PM,2020-09-07 7:05AM,2020-09-07,7:05AM,409,60,36,469,93,241,75
2020-09-08 12:23AM,2020-09-08,12:23AM,2020-09-08 8:53AM,2020-09-08,8:53AM,462,48,30,510,124,286,52
2020-09-09 1:11AM,2020-09-09,1:11AM,2020-09-09 8:00AM,2020-09-09,8:00AM,375,34,22,409,92,224,59
2020-09-09 9:20AM,2020-09-09,9:20AM,2020-09-09 11:41AM,2020-09-09,11:41AM,132,8,0,140,N/A,N/A,N/A
2020-09-10 12:28AM,2020-09-10,12:28AM,2020-09-10 9:01AM,2020-09-10,9:01AM,457,56,34,513,124,260,73
2020-09-11 1:32AM,2020-09-11,1:32AM,2020-09-11 11:52AM,2020-09-11,11:52AM,546,74,39,620,112,302,132
2020-09-12 1:48AM,2020-09-12,1:48AM,2020-09-12 9:30AM,2020-09-12,9:30AM,395,67,20,462,95,250,50
2020-09-13 12:56AM,2020-09-13,12:56AM,2020-09-13 10:30AM,2020-09-13,10:30AM,502,71,34,573,95,354,53
2020-09-14 12:57AM,2020-09-14,12:57AM,2020-09-14 7:50AM,2020-09-14,7:50AM,359,54,29,413,83,213,63
2020-09-15 1:26AM,2020-09-15,1:26AM,2020-09-15 9:05AM,2020-09-15,9:05AM,408,51,31,459,106,201,101
2020-09-16 12:58AM,2020-09-16,12:58AM,2020-09-16 9:34AM,2020-09-16,9:34AM,468,48,32,516,118,256,94
2020-09-17 12:34AM,2020-09-17,12:34AM,2020-09-17 9:25AM,2020-09-17,9:25AM,489,41,39,530,106,266,117
2020-09-19 12:59AM,2020-09-19,12:59AM,2020-09-19 6:54AM,2020-09-19,6:54AM,318,37,28,355,65,222,31
2020-09-20 12:26AM,2020-09-20,12:26AM,2020-09-20 10:02AM,2020-09-20,10:02AM,506,70,39,576,107,323,76
2020-09-21 12:10AM,2020-09-21,12:10AM,2020-09-21 7:24AM,2020-09-21,7:24AM,367,67,30,434,71,243,53
2020-09-22 1:03AM,2020-09-22,1:03AM,2020-09-22 9:13AM,2020-09-22,9:13AM,430,60,37,490,127,243,60
2020-09-23 1:39AM,2020-09-23,1:39AM,2020-09-23 10:40AM,2020-09-23,10:40AM,483,58,34,541,122,250,111
2020-09-24 12:23AM,2020-09-24,12:23AM,2020-09-24 9:22AM,2020-09-24,9:22AM,475,63,40,538,141,246,88
2020-09-26 1:23AM,2020-09-26,1:23AM,2020-09-26 8:52AM,2020-09-26,8:52AM,377,72,28,449,58,265,54
2020-09-27 1:46AM,2020-09-27,1:46AM,2020-09-27 11:44AM,2020-09-27,11:44AM,521,77,40,598,124,335,62
2020-09-28 12:51AM,2020-09-28,12:51AM,2020-09-28 8:14AM,2020-09-28,8:14AM,387,56,28,443,97,232,58
2020-09-29 1:56AM,2020-09-29,1:56AM,2020-09-29 9:17AM,2020-09-29,9:17AM,392,49,25,441,93,227,72
2020-09-30 12:22AM,2020-09-30,12:22AM,2020-09-30 7:00AM,2020-09-30,7:00AM,354,44,18,398,70,210,74
2020-10-01 1:01AM,2020-10-01,1:01AM,2020-10-01 9:15AM,2020-10-01,9:15AM,454,40,26,494,89,294,71
2020-10-02 1:05AM,2020-10-02,1:05AM,2020-10-02 10:16AM,2020-10-02,10:16AM,461,90,40,551,89,307,65
2020-10-03 12:31AM,2020-10-03,12:31AM,2020-10-03 9:35AM,2020-10-03,9:35AM,477,67,40,544,81,305,91
2020-10-04 2:11AM,2020-10-04,2:11AM,2020-10-04 10:59AM,2020-10-04,10:59AM,466,62,25,528,131,254,81
2020-10-06 1:16AM,2020-10-06,1:16AM,2020-10-06 9:40AM,2020-10-06,9:40AM,444,60,21,504,123,233,88
2020-10-06 3:23PM,2020-10-06,3:23PM,2020-10-06 5:13PM,2020-10-06,5:13PM,100,10,1,110,N/A,N/A,N/A
2020-10-07 12:01AM,2020-10-07,12:01AM,2020-10-07 7:53AM,2020-10-07,7:53AM,424,48,31,472,82,260,82
2020-10-07 3:49PM,2020-10-07,3:49PM,2020-10-07 5:03PM,2020-10-07,5:03PM,62,9,0,74,N/A,N/A,N/A
2020-10-08 1:02AM,2020-10-08,1:02AM,2020-10-08 9:05AM,2020-10-08,9:05AM,432,51,27,483,122,248,62
2020-10-09 3:13AM,2020-10-09,3:13AM,2020-10-09 11:53AM,2020-10-09,11:53AM,461,59,28,520,128,249,84
2020-10-10 2:38AM,2020-10-10,2:38AM,2020-10-10 11:20AM,2020-10-10,11:20AM,467,55,29,522,79,301,87
2020-10-11 2:54AM,2020-10-11,2:54AM,2020-10-11 12:11PM,2020-10-11,12:11PM,498,59,27,557,122,286,90
2020-10-12 12:46AM,2020-10-12,12:46AM,2020-10-12 7:49AM,2020-10-12,7:49AM,380,42,29,422,88,216,76
2020-10-12 9:22AM,2020-10-12,9:22AM,2020-10-12 10:26AM,2020-10-12,10:26AM,63,1,0,64,N/A,N/A,N/A
2020-10-13 1:17AM,2020-10-13,1:17AM,2020-10-13 7:51AM,2020-10-13,7:51AM,346,47,25,393,58,207,81
2020-10-13 8:55AM,2020-10-13,8:55AM,2020-10-13 10:19AM,2020-10-13,10:19AM,84,0,0,84,N/A,N/A,N/A
2020-10-15 12:31AM,2020-10-15,12:31AM,2020-10-15 9:28AM,2020-10-15,9:28AM,473,64,37,537,92,309,72
2020-10-16 12:27AM,2020-10-16,12:27AM,2020-10-16 10:59AM,2020-10-16,10:59AM,540,92,27,632,156,263,121
2020-10-17 1:05AM,2020-10-17,1:05AM,2020-10-17 11:36AM,2020-10-17,11:36AM,556,75,49,631,129,337,90
2020-10-18 1:09AM,2020-10-18,1:09AM,2020-10-18 11:04AM,2020-10-18,11:04AM,531,63,38,594,136,301,94
2020-10-19 12:39AM,2020-10-19,12:39AM,2020-10-19 6:43AM,2020-10-19,6:43AM,325,39,30,364,76,189,60
2020-10-20 12:29AM,2020-10-20,12:29AM,2020-10-20 8:51AM,2020-10-20,8:51AM,449,52,35,501,101,247,101
2020-10-21 12:34AM,2020-10-21,12:34AM,2020-10-21 8:52AM,2020-10-21,8:52AM,446,52,28,498,114,282,50
2020-10-22 12:58AM,2020-10-22,12:58AM,2020-10-22 9:13AM,2020-10-22,9:13AM,449,46,33,495,106,266,77
2020-10-23 12:11AM,2020-10-23,12:11AM,2020-10-23 9:13AM,2020-10-23,9:13AM,476,65,41,541,121,288,67
2020-10-24 2:02AM,2020-10-24,2:02AM,2020-10-24 9:13AM,2020-10-24,9:13AM,371,60,19,431,75,242,54
2020-10-25 4:22AM,2020-10-25,4:22AM,2020-10-25 9:13AM,2020-10-25,9:13AM,247,44,18,291,61,154,32
2020-10-26 2:03AM,2020-10-26,2:03AM,2020-10-26 10:01AM,2020-10-26,10:01AM,423,55,33,478,80,265,78
2020-10-27 1:16AM,2020-10-27,1:16AM,2020-10-27 7:15AM,2020-10-27,7:15AM,308,51,19,359,74,178,56
2020-10-27 11:52PM,2020-10-27,11:52PM,2020-10-28 7:11AM,2020-10-28,7:11AM,391,47,31,438,95,229,67
2020-10-29 1:00AM,2020-10-29,1:00AM,2020-10-29 9:11AM,2020-10-29,9:11AM,426,65,35,491,115,230,81
2020-10-30 12:16AM,2020-10-30,12:16AM,2020-10-30 11:45AM,2020-10-30,11:45AM,632,57,36,689,159,328,145
2020-10-31 1:43AM,2020-10-31,1:43AM,2020-10-31 9:25AM,2020-10-31,9:25AM,417,45,24,462,115,208,94
2020-11-01 1:13AM,2020-11-01,1:13AM,2020-11-01 10:42AM,2020-11-01,10:42AM,473,96,31,569,89,270,114
2020-11-01 10:10PM,2020-11-01,10:10PM,2020-11-02 6:50AM,2020-11-02,6:50AM,455,65,44,520,104,294,57
2020-11-03 11:53PM,2020-11-03,11:53PM,2020-11-04 7:23AM,2020-11-04,7:23AM,403,47,29,450,101,248,54
2020-11-03 12:10AM,2020-11-03,12:10AM,2020-11-03 8:16AM,2020-11-03,8:16AM,423,63,30,486,117,227,79
2020-11-05 12:32AM,2020-11-05,12:32AM,2020-11-05 8:56AM,2020-11-05,8:56AM,454,49,31,503,114,252,88
2020-11-06 1:12AM,2020-11-06,1:12AM,2020-11-06 9:28AM,2020-11-06,9:28AM,433,63,24,496,100,281,52
2020-11-06 10:21PM,2020-11-06,10:21PM,2020-11-07 9:55AM,2020-11-07,9:55AM,625,69,49,694,149,371,105
2020-11-08 1:48AM,2020-11-08,1:48AM,2020-11-08 9:15AM,2020-11-08,9:15AM,390,57,31,447,77,261,52
2020-11-09 1:05AM,2020-11-09,1:05AM,2020-11-09 7:28AM,2020-11-09,7:28AM,330,53,21,383,67,188,75
2020-11-10 11:30PM,2020-11-10,11:30PM,2020-11-11 7:11AM,2020-11-11,7:11AM,400,61,32,461,98,220,82
2020-11-10 12:06AM,2020-11-10,12:06AM,2020-11-10 8:57AM,2020-11-10,8:57AM,472,59,24,531,104,280,88
2020-11-12 12:44AM,2020-11-12,12:44AM,2020-11-12 9:23AM,2020-11-12,9:23AM,448,71,32,519,96,299,53
2020-11-13 11:45PM,2020-11-13,11:45PM,2020-11-14 8:45AM,2020-11-14,8:45AM,492,47,29,539,136,260,96
2020-11-13 12:56AM,2020-11-13,12:56AM,2020-11-13 8:02AM,2020-11-13,8:02AM,381,45,26,426,120,196,65
2020-11-15 12:25AM,2020-11-15,12:25AM,2020-11-15 10:18AM,2020-11-15,10:18AM,533,60,27,593,143,323,67
2020-11-16 11:55PM,2020-11-16,11:55PM,2020-11-17 6:58AM,2020-11-17,6:58AM,367,56,26,423,84,204,79
2020-11-16 12:31AM,2020-11-16,12:31AM,2020-11-16 7:24AM,2020-11-16,7:24AM,370,43,26,413,79,214,77
2020-11-18 12:39AM,2020-11-18,12:39AM,2020-11-18 7:44AM,2020-11-18,7:44AM,383,42,26,425,87,220,76
2020-11-19 1:37AM,2020-11-19,1:37AM,2020-11-19 9:05AM,2020-11-19,9:05AM,389,59,21,448,122,188,79
2020-11-20 1:31AM,2020-11-20,1:31AM,2020-11-20 9:17AM,2020-11-20,9:17AM,402,64,25,466,108,223,71
2020-11-21 1:00AM,2020-11-21,1:00AM,2020-11-21 8:51AM,2020-11-21,8:51AM,424,47,41,471,125,227,72
2020-11-22 2:17AM,2020-11-22,2:17AM,2020-11-22 8:49AM,2020-11-22,8:49AM,347,44,26,391,79,190,78
2020-11-23 12:06AM,2020-11-23,12:06AM,2020-11-23 8:27AM,2020-11-23,8:27AM,447,54,37,501,102,275,70
2020-11-24 1:29AM,2020-11-24,1:29AM,2020-11-24 8:38AM,2020-11-24,8:38AM,378,51,29,429,74,229,75
2020-11-25 12:56AM,2020-11-25,12:56AM,2020-11-25 8:34AM,2020-11-25,8:34AM,403,55,30,458,119,203,81
2020-11-26 2:19AM,2020-11-26,2:19AM,2020-11-26 9:39AM,2020-11-26,9:39AM,374,66,27,440,80,191,103
2020-11-27 12:43AM,2020-11-27,12:43AM,2020-11-27 8:21AM,2020-11-27,8:21AM,400,58,32,458,91,243,66
2020-11-27 9:36PM,2020-11-27,9:36PM,2020-11-28 8:39AM,2020-11-28,8:39AM,560,103,42,663,129,302,129
2020-11-29 2:07AM,2020-11-29,2:07AM,2020-11-29 8:27AM,2020-11-29,8:27AM,347,33,23,380,78,208,61
2020-11-30 12:29AM,2020-11-30,12:29AM,2020-11-30 7:48AM,2020-11-30,7:48AM,393,45,22,438,125,175,93
2020-12-01 11:38PM,2020-12-01,11:38PM,2020-12-02 7:43AM,2020-12-02,7:43AM,442,43,22,485,131,244,67
2020-12-01 12:56AM,2020-12-01,12:56AM,2020-12-01 7:33AM,2020-12-01,7:33AM,359,38,24,397,90,210,59
2020-12-02 9:24AM,2020-12-02,9:24AM,2020-12-02 11:24AM,2020-12-02,11:24AM,107,10,2,120,N/A,N/A,N/A
2020-12-03 1:31AM,2020-12-03,1:31AM,2020-12-03 7:39AM,2020-12-03,7:39AM,329,39,26,368,94,187,48
2020-12-03 10:01AM,2020-12-03,10:01AM,2020-12-03 11:38AM,2020-12-03,11:38AM,88,9,1,97,N/A,N/A,N/A
2020-12-03 11:06PM,2020-12-03,11:06PM,2020-12-04 7:39AM,2020-12-04,7:39AM,446,66,39,512,116,250,80
2020-12-05 1:21AM,2020-12-05,1:21AM,2020-12-05 8:41AM,2020-12-05,8:41AM,393,47,27,440,93,233,67
2020-12-06 12:31AM,2020-12-06,12:31AM,2020-12-06 8:29AM,2020-12-06,8:29AM,425,53,25,478,141,192,92
2020-12-07 11:50PM,2020-12-07,11:50PM,2020-12-08 7:45AM,2020-12-08,7:45AM,424,50,28,474,108,245,71
2020-12-07 12:59AM,2020-12-07,12:59AM,2020-12-07 7:53AM,2020-12-07,7:53AM,365,49,26,414,97,213,55
2020-12-09 1:22AM,2020-12-09,1:22AM,2020-12-09 7:52AM,2020-12-09,7:52AM,337,53,25,390,70,173,94
2020-12-09 10:41AM,2020-12-09,10:41AM,2020-12-09 11:49AM,2020-12-09,11:49AM,64,4,1,68,N/A,N/A,N/A
2020-12-10 12:03AM,2020-12-10,12:03AM,2020-12-10 10:44AM,2020-12-10,10:44AM,557,84,39,641,132,364,61
2020-12-11 3:25AM,2020-12-11,3:25AM,2020-12-11 8:08AM,2020-12-11,8:08AM,248,35,13,283,69,135,44
2020-12-12 11:26PM,2020-12-12,11:26PM,2020-12-13 8:42AM,2020-12-13,8:42AM,503,53,23,556,152,250,101
2020-12-12 2:43AM,2020-12-12,2:43AM,2020-12-12 8:27AM,2020-12-12,8:27AM,295,48,18,343,74,164,57
2020-12-14 2:26AM,2020-12-14,2:26AM,2020-12-14 10:28AM,2020-12-14,10:28AM,433,49,27,482,108,207,118
2020-12-15 1:08AM,2020-12-15,1:08AM,2020-12-15 8:37AM,2020-12-15,8:37AM,397,52,23,449,107,220,70
2020-12-15 11:33PM,2020-12-15,11:33PM,2020-12-16 8:48AM,2020-12-16,8:48AM,487,68,35,555,114,303,70
2020-12-17 3:18AM,2020-12-17,3:18AM,2020-12-17 11:36AM,2020-12-17,11:36AM,430,68,27,498,97,278,55
2020-12-18 1:12AM,2020-12-18,1:12AM,2020-12-18 8:17AM,2020-12-18,8:17AM,374,50,26,424,96,210,68
2020-12-19 12:39AM,2020-12-19,12:39AM,2020-12-19 8:15AM,2020-12-19,8:15AM,383,72,27,455,93,221,69
2020-12-20 1:17AM,2020-12-20,1:17AM,2020-12-20 9:16AM,2020-12-20,9:16AM,410,69,31,479,80,248,82
2020-12-21 1:24AM,2020-12-21,1:24AM,2020-12-21 8:41AM,2020-12-21,8:41AM,394,43,34,437,115,198,81
2020-12-22 12:50AM,2020-12-22,12:50AM,2020-12-22 8:47AM,2020-12-22,8:47AM,423,54,29,477,112,201,110
2020-12-23 1:18AM,2020-12-23,1:18AM,2020-12-23 8:48AM,2020-12-23,8:48AM,408,42,27,450,111,199,98
2020-12-23 11:18PM,2020-12-23,11:18PM,2020-12-24 8:01AM,2020-12-24,8:01AM,453,69,35,522,94,284,75
2020-12-25 11:55PM,2020-12-25,11:55PM,2020-12-26 8:33AM,2020-12-26,8:33AM,456,62,25,518,63,345,48
2020-12-25 2:10PM,2020-12-25,2:10PM,2020-12-25 3:54PM,2020-12-25,3:54PM,96,8,1,104,N/A,N/A,N/A
2020-12-25 2:18AM,2020-12-25,2:18AM,2020-12-25 10:58AM,2020-12-25,10:58AM,457,62,32,519,106,272,79
2020-12-27 1:46AM,2020-12-27,1:46AM,2020-12-27 9:21AM,2020-12-27,9:21AM,395,60,35,455,119,199,77
2020-12-28 12:46AM,2020-12-28,12:46AM,2020-12-28 9:39AM,2020-12-28,9:39AM,479,54,30,533,111,294,74
2020-12-29 1:11AM,2020-12-29,1:11AM,2020-12-29 9:46AM,2020-12-29,9:46AM,432,83,29,515,86,253,93
2020-12-30 11:28PM,2020-12-30,11:28PM,2020-12-31 9:26AM,2020-12-31,9:26AM,513,85,36,598,131,299,83
2020-12-30 12:00AM,2020-12-30,12:00AM,2020-12-30 9:29AM,2020-12-30,9:29AM,498,70,45,568,122,273,103
